09:00,OK,14
09:01,OK,15
09:02,OK,18
09:03,OK,6
09:04,OK,24
09:05,OK,17
09:06,OK,14
09:07,OK,18
09:08,OK,20
09:09,OK,24
09:10,OK,18
09:11,OK,19
09:12,OK,17
09:13,OK,19
09:14,OK,14
09:15,OK,12
09:16,OK,19
09:17,OK,19
09:18,OK,23
09:19,OK,16
09:20,OK,15
09:21,OK,23
09:22,OK,25
09:23,OK,27
09:24,OK,19
09:25,OK,18
09:26,OK,25
09:27,OK,27
09:28,OK,17
09:29,OK,20
09:30,OK,16
09:31,OK,17
09:32,OK,17
09:33,OK,28
09:34,OK,19
09:35,OK,17
09:36,OK,18
09:37,OK,22
09:38,OK,22
09:39,OK,16
09:40,OK,19
09:41,OK,12
09:42,OK,20
09:43,OK,26
09:44,OK,24
09:45,OK,19
09:46,OK,16
09:47,OK,17
09:48,OK,22
09:49,OK,20
09:50,OK,18
09:51,OK,21
09:52,OK,19
09:53,OK,18
09:54,OK,17
09:55,OK,21
09:56,OK,19
09:57,OK,21
09:58,OK,17
09:59,OK,21
10:00,OK,22
10:01,OK,22
10:02,OK,16
10:03,OK,26
10:04,OK,25
10:05,OK,21
10:06,OK,16
10:07,OK,15
10:08,OK,21
10:09,OK,23
10:10,OK,13
10:11,OK,21
10:12,OK,18
10:13,OK,17
10:14,OK,20
10:15,OK,21
10:16,OK,21
10:17,OK,21
10:18,OK,14
10:19,OK,21
10:20,OK,27
10:21,OK,17
10:22,OK,17
10:23,OK,16
10:24,OK,22
10:25,OK,15
10:26,OK,24
10:27,OK,23
10:28,OK,18
10:29,OK,16
10:30,OK,17
10:31,OK,14
10:32,OK,24
10:33,OK,25
10:34,OK,17
10:35,OK,16
10:36,OK,20
10:37,OK,16
10:38,OK,16
10:39,OK,19
10:40,OK,16
10:41,OK,24
10:42,OK,27
10:43,OK,19
10:44,OK,23
10:45,OK,19
10:46,OK,14
10:47,OK,19
10:48,OK,14
10:49,OK,23
10:50,OK,20
10:51,OK,12
10:52,OK,24
10:53,OK,23
10:54,OK,20
10:55,OK,16
10:56,OK,19
10:57,OK,19
10:58,OK,15
10:59,OK,21
11:00,OK,22
11:01,OK,22
11:02,OK,20
11:03,OK,19
11:04,OK,12
11:05,OK,23
11:06,OK,14
11:07,OK,15
11:08,OK,18
11:09,OK,21
11:10,OK,19
11:11,OK,18
11:12,OK,18
11:13,OK,22
11:14,OK,21
11:15,OK,12
11:16,OK,18
11:17,OK,18
11:18,OK,17
11:19,OK,19
11:20,OK,19
11:21,OK,19
11:22,OK,25
11:23,OK,25
11:24,OK,19
11:25,OK,21
11:26,OK,17
11:27,OK,18
11:28,OK,19
11:29,OK,21
11:30,OK,16
11:31,OK,21
11:32,OK,18
11:33,OK,17
11:34,OK,17
11:35,OK,17
11:36,OK,19
11:37,OK,18
11:38,OK,22
11:39,OK,10
11:40,OK,22
11:41,OK,25
11:42,OK,16
11:43,OK,16
11:44,OK,16
11:45,OK,17
11:46,OK,22
11:47,OK,13
11:48,OK,28
11:49,OK,18
11:50,OK,12
11:51,OK,16
11:52,OK,22
11:53,OK,17
11:54,OK,24
11:55,OK,17
11:56,OK,17
11:57,OK,20
11:58,OK,14
11:59,OK,18
09:00,PERM,16
09:01,PERM,28
09:02,PERM,27
09:03,PERM,22
09:04,PERM,15
09:05,PERM,24
09:06,PERM,18
09:07,PERM,18
09:08,PERM,21
09:09,PERM,14
09:10,PERM,17
09:11,PERM,16
09:12,PERM,23
09:13,PERM,16
09:14,PERM,21
09:15,PERM,22
09:16,PERM,22
09:17,PERM,16
09:18,PERM,21
09:19,PERM,18
09:20,PERM,23
09:21,PERM,12
09:22,PERM,17
09:23,PERM,14
09:24,PERM,15
09:25,PERM,23
09:26,PERM,16
09:27,PERM,14
09:28,PERM,19
09:29,PERM,18
09:30,PERM,24
09:31,PERM,23
09:32,PERM,24
09:33,PERM,8
09:34,PERM,17
09:35,PERM,12
09:36,PERM,20
09:37,PERM,16
09:38,PERM,13
09:39,PERM,23
09:40,PERM,17
09:41,PERM,17
09:42,PERM,14
09:43,PERM,15
09:44,PERM,14
09:45,PERM,15
09:46,PERM,22
09:47,PERM,17
09:48,PERM,19
09:49,PERM,16
09:50,PERM,19
09:51,PERM,13
09:52,PERM,16
09:53,PERM,22
09:54,PERM,19
09:55,PERM,19
09:56,PERM,19
09:57,PERM,19
09:58,PERM,16
09:59,PERM,21
10:00,PERM,19
10:01,PERM,19
10:02,PERM,20
10:03,PERM,10
10:04,PERM,16
10:05,PERM,18
10:06,PERM,17
10:07,PERM,25
10:08,PERM,14
10:09,PERM,17
10:10,PERM,22
10:11,PERM,18
10:12,PERM,15
10:13,PERM,15
10:14,PERM,24
10:15,PERM,18
10:16,PERM,16
10:17,PERM,21
10:18,PERM,24
10:19,PERM,16
10:20,PERM,14
10:21,PERM,22
10:22,PERM,18
10:23,PERM,22
10:24,PERM,17
10:25,PERM,17
10:26,PERM,12
10:27,PERM,20
10:28,PERM,20
10:29,PERM,19
10:30,PERM,21
10:31,PERM,22
10:32,PERM,11
10:33,PERM,17
10:34,PERM,26
10:35,PERM,24
10:36,PERM,17
10:37,PERM,21
10:38,PERM,17
10:39,PERM,20
10:40,PERM,19
10:41,PERM,17
10:42,PERM,13
10:43,PERM,17
10:44,PERM,16
10:45,PERM,21
10:46,PERM,26
10:47,PERM,20
10:48,PERM,28
10:49,PERM,17
10:50,PERM,20
10:51,PERM,25
10:52,PERM,18
10:53,PERM,18
10:54,PERM,13
10:55,PERM,21
10:56,PERM,13
10:57,PERM,20
10:58,PERM,19
10:59,PERM,17
11:00,PERM,12
11:01,PERM,19
11:02,PERM,14
11:03,PERM,24
11:04,PERM,21
